ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code
OLH,small_airport,Old Harbor Airport,57.218102,-153.270004,55,NA,US,US-AK,Old Harbor,yes,,OLH,6R7
ORI,small_airport,Port Lions Airport,57.884905,-152.847719,52,NA,US,US-AK,Port Lions,yes,,ORI,ORI
PABE,medium_airport,Bethel Airport,60.77980042,-161.8379974,126,NA,US,US-AK,Bethel,yes,PABE,BET,BET
PABR,medium_airport,Wiley Post Will Rogers Memorial Airport,71.285402,-156.766008,44,NA,US,US-AK,UtqiaÄ¡vik,yes,PABR,BRW,BRW
PACV,medium_airport,Merle K (Mudhole) Smith Airport,60.491798,-145.477997,54,NA,US,US-AK,Cordova,yes,PACV,CDV,CDV
PACY,small_airport,Yakataga Airport,60.080974,-142.494541,12,NA,US,US-AK,Yakataga,yes,PACY,CYT,0AA1
PADK,medium_airport,Adak Airport,51.883564,-176.642783,18,NA,US,US-AK,Adak,yes,PADK,ADK,ADK
PADL,medium_airport,Dillingham Airport,59.04470062,-158.5050049,81,NA,US,US-AK,Dillingham,yes,PADL,DLG,DLG
PADM,medium_airport,Marshall Don Hunter Sr Airport,61.86429977,-162.026001,103,NA,US,US-AK,Marshall,yes,PADM,MLL,MDM
PADQ,medium_airport,Kodiak Airport,57.75,-152.4940033,78,NA,US,US-AK,Kodiak,yes,PADQ,ADQ,ADQ
PADU,medium_airport,Tom Madsen (Dutch Harbor) Airport,53.89881,-166.544996,22,NA,US,US-AK,Unalaska,yes,PADU,DUT,DUT
PAEM,medium_airport,Emmonak Airport,62.78609848,-164.4909973,13,NA,US,US-AK,Emmonak,yes,PAEM,EMK,ENM
PAFA,large_airport,Fairbanks International Airport,64.81510162,-147.8560028,439,NA,US,US-AK,Fairbanks,yes,PAFA,FAI,FAI
PAGH,small_airport,Shungnak Airport,66.88809967,-157.1620026,197,NA,US,US-AK,Shungnak,yes,PAGH,SHG,SHG
PAGS,medium_airport,Gustavus Airport,58.4253006,-135.7070007,35,NA,US,US-AK,Gustavus,yes,PAGS,GST,GST
PAGY,small_airport,Skagway Airport,59.460343,-135.316651,44,NA,US,US-AK,Skagway,yes,PAGY,SGY,SGY
PAHC,medium_airport,Holy Cross Airport,62.18830109,-159.7749939,70,NA,US,US-AK,Holy Cross,yes,PAHC,HCR,HCA
PAHN,medium_airport,Haines Airport,59.24380112,-135.5240021,15,NA,US,US-AK,Haines,yes,PAHN,HNS,HNS
PAHU,small_airport,Hughes Airport,66.04109955,-154.2630005,299,NA,US,US-AK,Hughes,yes,PAHU,HUS,HUS
PAII,medium_airport,Egegik Airport,58.184386,-157.374873,92,NA,US,US-AK,Egegik,yes,PAII,EGX,EII
PAIW,small_airport,Wales Airport,65.622593,-168.095,22,NA,US,US-AK,Wales,yes,PAIW,WAA,IWK
PAJN,medium_airport,Juneau International Airport,58.35499954,-134.576004,21,NA,US,US-AK,Juneau,yes,PAJN,JNU,JNU
PAJZ,small_airport,Koliganek Airport,59.72660065,-157.2590027,269,NA,US,US-AK,Koliganek,yes,PAJZ,KGK,JZZ
PAKN,medium_airport,King Salmon Airport,58.677845,-156.651965,73,NA,US,US-AK,King Salmon,yes,PAKN,AKN,AKN
PAKT,medium_airport,Ketchikan International Airport,55.35559845,-131.7140045,89,NA,US,US-AK,Ketchikan,yes,PAKT,KTN,KTN
PALG,small_airport,Kalskag Airport,61.53630066,-160.3410034,55,NA,US,US-AK,Kalskag,yes,PALG,KLG,KLG
PAMC,medium_airport,McGrath Airport,62.95289993,-155.6060028,341,NA,US,US-AK,McGrath,yes,PAMC,MCG,MCG
PAMK,small_airport,St Michael Airport,63.49010086,-162.1100006,98,NA,US,US-AK,St Michael,yes,PAMK,SMK,SMK
PAMO,small_airport,Mountain Village Airport,62.09540176,-163.6820068,337,NA,US,US-AK,Mountain Village,yes,PAMO,MOU,MOU
PANC,large_airport,Ted Stevens Anchorage International Airport,61.1744,-149.996002,152,NA,US,US-AK,Anchorage,yes,PANC,ANC,ANC
PANI,medium_airport,Aniak Airport,61.58160019,-159.5429993,88,NA,US,US-AK,Aniak,yes,PANI,ANI,ANI
PANT,medium_airport,Annette Island Airport,55.037026,-131.572695,119,NA,US,US-AK,Metlakatla,yes,PANT,ANN,ANN
PANV,medium_airport,Anvik Airport,62.646702,-160.190994,291,NA,US,US-AK,Anvik,yes,PANV,ANV,ANV
PAOH,small_airport,Hoonah Airport,58.0961,-135.410111,19,NA,US,US-AK,Hoonah,yes,PAOH,HNH,HNH
PAOM,medium_airport,Nome Airport,64.5121994,-165.4450073,37,NA,US,US-AK,Nome,yes,PAOM,OME,OME
PAOT,medium_airport,Ralph Wien Memorial Airport,66.88469696,-162.598999,14,NA,US,US-AK,Kotzebue,yes,PAOT,OTZ,OTZ
PAPB,medium_airport,St George Airport,56.577345,-169.663823,125,NA,US,US-AK,St George,yes,PAPB,STG,PBV
PAPG,medium_airport,Petersburg James A Johnson Airport,56.80170059,-132.9450073,111,NA,US,US-AK,Petersburg,yes,PAPG,PSG,PSG
PAQH,small_airport,Quinhagak Airport,59.7551,-161.845,42,NA,US,US-AK,Quinhagak,yes,PAQH,KWN,AQH
PARC,medium_airport,Arctic Village Airport,68.1147,-145.578995,2092,NA,US,US-AK,Arctic Village,yes,PARC,ARC,ARC
PASC,medium_airport,Deadhorse Airport,70.19470215,-148.4649963,65,NA,US,US-AK,Deadhorse,yes,PASC,SCC,SCC
PASI,medium_airport,Sitka Rocky Gutierrez Airport,57.04710007,-135.3619995,21,NA,US,US-AK,Sitka,yes,PASI,SIT,SIT
PASK,small_airport,Selawik Airport,66.600098,-159.985992,17,NA,US,US-AK,Selawik,yes,PASK,WLK,WLK
PASN,medium_airport,St Paul Island Airport,57.166311,-170.222555,63,NA,US,US-AK,St Paul Island,yes,PASN,SNP,SNP
PATE,small_airport,Teller Airport,65.24040222,-166.3390045,294,NA,US,US-AK,Teller,yes,PATE,TLA,TER
PAUT,small_airport,Akutan Airport,54.14459,-165.604332,133,NA,US,US-AK,Akutan,yes,PAUT,KQA,7AK
PAVA,small_airport,Chevak Airport,61.5409,-165.6005,75,NA,US,US-AK,Chevak,yes,PAVA,VAK,VAK
PAWG,medium_airport,Wrangell Airport,56.48429871,-132.3699951,49,NA,US,US-AK,Wrangell,yes,PAWG,WRG,WRG
PAWI,medium_airport,Wainwright Airport,70.638,-159.994995,41,NA,US,US-AK,Wainwright,yes,PAWI,AIN,AWI
PAYA,medium_airport,Yakutat Airport,59.508717,-139.660435,33,NA,US,US-AK,Yakutat,yes,PAYA,YAK,YAK
PFNO,small_airport,Robert (Bob) Curtis Memorial Airport,66.817902,-161.018997,55,NA,US,US-AK,Noorvik,yes,PFNO,ORV,D76
PFTO,small_airport,Tok Junction Airport,63.32949829,-142.9539948,1639,NA,US,US-AK,Tok,yes,PFTO,TKJ,6K8
PHHN,medium_airport,Hana Airport,20.795601,-156.014008,78,OC,US,US-HI,Hana,yes,PHHN,HNM,HNM
PHJH,medium_airport,Kapalua Airport,20.9629,-156.673004,256,OC,US,US-HI,Lahaina,yes,PHJH,JHM,JHM
PHKO,medium_airport,Ellison Onizuka Kona International Airport at Keahole,19.738783,-156.045603,47,OC,US,US-HI,Kailua-Kona,yes,PHKO,KOA,KOA
PHLI,medium_airport,Lihue Airport,21.976,-159.339005,153,OC,US,US-HI,Lihue,yes,PHLI,LIH,LIH
PHLU,small_airport,Kalaupapa Airport,21.211,-156.973999,24,OC,US,US-HI,Kalaupapa,yes,PHLU,LUP,LUP
PHMK,medium_airport,Molokai Airport,21.152901,-157.095993,454,OC,US,US-HI,Kaunakakai,yes,PHMK,MKK,MKK
PHMU,medium_airport,Waimea Kohala Airport,20.001301,-155.667999,2671,OC,US,US-HI,Waimea (Kamuela),yes,PHMU,MUE,MUE
PHNL,large_airport,Daniel K Inouye International Airport,21.32062,-157.924228,13,OC,US,US-HI,Honolulu,yes,PHNL,HNL,HNL
PHNY,medium_airport,Lanai Airport,20.785675,-156.951324,1308,OC,US,US-HI,Lanai City,yes,PHNY,LNY,LNY
PHOG,medium_airport,Kahului International Airport,20.898543,-156.431212,54,NA,US,US-HI,Kahului,yes,PHOG,OGG,OGG
PHTO,medium_airport,Hilo International Airport,19.721399,-155.048004,38,OC,US,US-HI,Hilo,yes,PHTO,ITO,ITO
RMP,small_airport,Rampart Airport,65.507896,-150.141007,302,NA,US,US-AK,Rampart,yes,,RMP,RMP
S31,small_airport,Lopez Island Airport,48.48389816,-122.9380035,209,NA,US,US-WA,Lopez,yes,S31,LPS,S31
SXP,small_airport,Nunam Iqua Airport,62.520599,-164.848006,12,NA,US,US-AK,Nunam Iqua,yes,,SXP,SXP
TCT,small_airport,Takotna Airport,62.993206,-156.029026,825,NA,US,US-AK,Takotna,yes,PPCT,TCT,TCT
US-0571,medium_airport,Williston Basin International Airport,48.258387,-103.748797,2344,NA,US,US-ND,Williston,yes,KXWA,XWA,XWA
US-7560,small_airport,Mertarvik Airport,60.810278,-164.449444,346,NA,US,US-AK,Mertarvik,yes,PAEW,WWT,EWU
Z13,small_airport,Akiachak Airport,60.90480042,-161.4219971,23,NA,US,US-AK,Akiachak,yes,Z13,KKI,Z13
Z91,small_airport,Birch Creek Airport,66.27400208,-145.8240051,450,NA,US,US-AK,Birch Creek,yes,Z91,KBC,Z91
